
**employment rate** The percentage of the _labor force_ employed at any time.

**empty threat** In _game theory,_ a statement of harmful intent that is easily dismissed by the second party because the threat is not viewed as being believable;compare to _credible threat_.

**entitlement programs** Government programs such as _social insurance, food stamps, Medicare,_ and _Medicaid_ that guarantee particular levels of transferpayments or noncash benefits to all who fit the programs’ criteria.

**entrepreneurial ability** The human resource that combines the other resources to produce a product, makes nonroutine decisions, innovates, and bears risks.

**equality-efficiency trade-off** The decrease in _economic efficiency_ that may accompany a decrease in _income inequality;_ the presumption that some income inequality isrequired to achieve economic efficiency.

**equation of exchange** _MV_ 
􏰁 _PQ,_ in which _M_ is the supply of money, _V_ is the _velocity_ of money, _P_ is the _price level,_ and _Q_ is the physical volume of _final goods and services_ produced.

**equilibrium GDP** (See _equilibrium real domestic output_.)

**equilibrium position** In the indifference curve model, the combination of two goods at which a consumer maximizes his or her _utility_ (reaches the highest attainable _indifference curve_), given a limited amount to spend (a_ budget constraint_).

**equilibrium price** The _price_ in a competitive market at which the _quantity demanded_ and the _quantity supplied_ are equal, there is neither ashortage nor a surplus, and there is no tendency for price to rise or fall.

**equilibrium price level** The price level at which the aggregate demand curve intersects the aggregate supply curve.

**equilibrium quantity** (1) The quantity demanded and supplied at the equilibrium price in a competitive market; (2) the profitmaximizing output of a firm.

**equilibrium real domestic output** The _gross domestic product_ at which the total quantity of final goods and services purchased _(aggregate expenditures)_ is equal to thetotal quantity of final goods and services produced (the real domestic output); the real domestic output at which the aggregate demand curve intersectsthe aggregate supply curve.

**equilibrium real output** (See _equilibrium real domestic output_)

**equilibrium world price** The price of an internationally traded product that equates the quantity of the product demanded by importers with the quantity of the product supplied byexporters; the price determined at the intersection of the export supply curve and the import demand curve.

**euro** The common currency unit used by 15 European nations (as of 2008) in the Euro zone, which consists of Austria, Belgium, Cyprus, Finland, France, Germany,Greece, Ireland, Italy, Luxembourg, Malta, the Netherlands, Portugal, Slovenia, and Spain.

**European Union (EU)** An association of 27 European nations (as of 2008) that has eliminated tariffs and quotas among them, established common tariffs for imported goods fromoutside the member nations, eliminated barriers to the free movement of capital, and created other common economic policies.

**excess capacity** Plant resources that are underused when imperfectly competitive firms produce less output than that associated with achieving minimum average totalcost.

**excess reserves** The amount by which a bank’s or thrift’s _actual reserves_ exceed its _required reserves;_ actual reserves minus required reserves.

**exchange controls** (See _foreign exchange controls_.)

**exchange rate** The _rate of exchange_ of one nation’s currency for
another nation’s currency.

**exchange-rate appreciation** An increase in the value of a nation’s currency in foreign exchange markets; an increase in the _rate of exchange_ for foreign currencies.

**exchange-rate depreciation** A decrease in the value of a nation’s currency in foreign exchange markets; a decrease in the _rate of exchange_ for foreign currencies.

**exchange-rate determinant** Any factor other than the _rate of exchange_ that determines a currency’s demand and supply in the _foreign exchange market_.

**excise tax** A tax levied on the production of a specific product or on the quantity of the product purchased.

**exclusive unionism** The practice of a _labor union_ of restricting the supply of skilled union labor to increase the wages received by union members; the policiestypically employed by a _craft union_.

**exhaustive expenditure** An expenditure by government resulting directly in the employment of _economic resources_ and in the absorption by government of the goods andservices those resources produce; a _government purchase_.

**exit mechanism** The process of leaving a job and searching for another one as a means of improving one’s working conditions.

**expanding industry** An industry whose firms earn _economic profits_ and for which an increase in output occurs as new firms enter the industry.

**expansion** A phase of the _business cycle_ in which _real GDP_,_ income_, and employment rise.

**expansionary fiscal policy** An increase in _government purchases_ of goods and services, a decrease in _net taxes,_ or some combination of the two for the purpose ofincreasing _aggregate demand_ and expanding real output.

**expansionary monetary policy** Federal Reserve system actions to increase the _money supply_, lower_ interest rates, _and expand_ real GDP_; an easy money policy.

**expectations** The anticipations of consumers, firms, and others about future economic conditions.

**expected rate of return** The increase in profit a firm anticipates it will obtain by purchasing capital (or engaging in research and development); expressed as a percentage ofthe total cost of the investment (or R&amp;D) activity.

**expected-rate-of return curve** (Web chapter) As it relates to research and development (_R&amp;D_), a curve showing the anticipated gain in_ profit_, as a percentage ofR&amp;D expenditure, from an additional dollar spent on R&amp;D.

**expenditures approach** The method that adds all expenditures made for _final goods and services_ to measure the _gross domestic product_.

**expenditures-output approach** (See _aggregate expenditures– domestic output approach_.)

**explicit cost** The monetary payment a _firm_ must make to an outsider to obtain a _resource_.

**exports** Goods and services produced in a nation and sold to buyers in other nations.

**export subsidies** Government payments to domestic producers to enable them to reduce the _price_ of a good or service to foreign buyers.

**export supply curve** An upward-sloping curve that shows the amount of a product that domestic firms will export at each _world price_ that is above the _domestic price_.

**export transaction** A sale of a good or service that increases the amount of foreign currency flowing to a nation’s citizens, firms, and government.

**external benefit** (See _positive externality_.)

**external cost** (See _negative externality_.)

**external debt** Private or public debt owed to foreign citizens, firms, and institutions.

**externality** A cost or benefit from production or consumption, accruing without compensation to someone other than the buyers and sellers of the product (see _negative externality_ and _positive externality_) .

**external public debt** The portion of the public debt owed to foreign citizens, firms, and institutions.

**extraction cost** All costs associated with extracting a natural resource and readying it for sale.

**face value** The dollar or cents value placed on a U.S. coin or piece of paper money.

**fair-trade movement** The efforts by groups in high-income nations to get growers of agricultural crops in low-income nations to adhere to certain wage and workplace standardsin exchange for their goods being promoted as “fair-trade goods” to consumers in the high-income nations, and the efforts by the groups to convince thoseconsumers to buy these goods instead of otherwise close substitutes.

**factors of production** _Economic resources: land, capital, labor,_ and _entrepreneurial ability_.

**fair-return price** The price of a product that enables its producer to obtain a _normal profit_ and that is equal to the _average total cost_ of producing it.

**fallacy of composition** The false notion that what is true for the individual (or part) is necessarily true for the group (or whole).

**farm commodities** Agricultural products such as grains, milk, cattle, fruits, and vegetables that are usually sold to processors, who use the products as inputs in creating _food products_.

**fast-second strategy** (Web chapter) An approach by a domi-
nant firm in which it allows other firms in its industry to bear the risk of innovation and then quickly becomes the second firm to

 offer any successful new product or adopt any improved production process.

**FDIC** (See _Federal Deposit Insurance Corporation_.)

**Federal Deposit Insurance Corporation (FDIC)** The federally chartered corporation that insures deposit liabilities (up to $100,000 per account) of _commercial banks_ and _thrift institutions_ (excluding _credit unions,_ whose deposits are insured by the _National Credit Union Administration_).

**Federal funds rate** The interest rate banks and other depository institutions charge one another on overnight loans made out of their _excess reserves_.

**Federal government** The government of the United States, as distinct from the state and local governments.

**Federal Open Market Committee (FOMC)** The 12-member group that determines the purchase and sale policies of the _Federal Reserve Banks_ in the market for U.S. government securities.

**Federal Reserve Banks** The 12 banks chartered by the U.S. government to control the _money supply_ and perform other functions.
(See _central bank, quasi-public bank,_ and _bankers’ bank_.)

**Federal Reserve Note** Paper money issued by the _ Federal Reserve Banks_.

**Federal Reserve System** The U.S. central bank, consisting of the _Board of Governors_ of the Federal Reserve and the 12 _Federal Reserve Banks_, which controls thelending activity of the nation’s banks and thrifts and thus the_ money supply; _commonly referred to as the “Fed.”

**Federal Trade Commission (FTC)** The commission of five members established by the _Federal Trade Commission Act_ of 1914 to investigate unfair competitive practices of firms, tohold hearings on the complaints of such practices, and to issue _cease-anddesist orders_ when firms were found to engage in such practices.

**Federal Trade Commission Act** The Federal act of 1914 that established the _Federal Trade Commission_.

**fee for service** In the health care industry, payment to physicians for each visit made or procedure performed rather than payment as an annual salary.

**fiat money** Anything that is _money_ because government has decreed it to be money.

**final goods and services** Goods and services that have been purchased for final use and not for resale or further processing or manufacturing.

**financial capital** (See _money capital_.)

**financial investment** The purchase of a financial asset (such as a _stock, bond,_ or _mutual fund_) or real asset (such as a house, land, or factories) or thebuilding of such assets in the expectation of financial gain.

**financial services industry** The broad category of firms that provide financial products and services to help households and businesses earn _interest,_ receive _dividends,_ obtain _capital gains,_ insure against losses, and plan for retirement. Includes _commercial banks, thrifts,_ insurancecompanies, mutual fund companies, pension funds, investment banks, and securities firms.

**firm** An organization that employs resources to produce a good or service for profit and owns and operates one or more _plants_.

**first-mover advantage** In _game theory_, the benefit obtained by the party that moves first in a_ sequential game. _

**fiscal policy** Changes in government spending and tax collections designed to achieve a full-employment and noninflationary domestic output; also called _discretionary fiscal policy_.

**fishery** A stock of fish or other marine animal that is composed of a distinct group, for example New England cod, Pacific tuna, or Alaskan crab.

**fisherycollapse** Arapiddeclineinafishery’spopulationbecause the fish are being harvested faster than they can reproduce.

**fixed cost** Any cost that in total does not change when the _firm_ changes its output; the cost of _fixed resources_.

**fixed exchange rate** A _rate of exchange_ that is set in some way and therefore prevented from rising or falling with changes in currency supply and demand.

**fixed resource** Any resource whose quantity cannot be changed by a firm in the _short run_.

**flexible exchange rate** A _rate of exchange_ determined by the international demand for and supply of a nation’s money; a rate free to rise or fall (to float).

**flexible prices** Product prices that freely move upward or downward when product demand or supply changes.

**floating exchange rate** (See _flexible exchange rate_.)

**follower countries** As it relates to _economic growth,_ countries that adopt advanced technologies that previously were developed and used by_
 leader countries.
_
**Food, Conservation, and Energy Act of 2008** Farm legislation that continued and extended previous agricultural subsides of three basic kinds: _direct payments, countercyclical payments,_ and _marketing loans_.

**food products** Processed agricultural commodities sold through grocery stores and restaurants. Examples: bread, meat, fish, chicken, pork, lettuce, peanut butter, andbreakfast cereal.

**food-stamp program** A program permitting low-income persons to purchase for less than their retail value, or to obtain without cost, coupons that can be exchanged for fooditems at retail stores.

**foreign competition** (See _import competition_.)

**foreign direct investment** Financial investments made to obtain a lasting ownership interest in firms operating outside the economy of the investor; may involve purchasing existingassets or building new production facilities.

**foreign exchange control** The control a government may exercise over the quantity of foreign currency demanded by its citizens and firms and over the _rates of exchange_ inorder to limit its _outpayments_ to its _inpayments_ (to eliminate a _payments deficit_).

**foreign exchange market** A market in which the money (currency) of one nation can be used to purchase (can be exchanged for) the money of another nation; currency market.

**foreign exchange rate** (See _rate of exchange_.)

**foreign purchase effect** The inverse relationship between the _net exports_ of an economy and its price level relative to foreign price levels.

**45° line** A line along which the value of _GDP_ (measured horizontally) is equal to the value of _aggregate expenditures_ (measured vertically).

**four-firm concentration ratio** The percentage of total industry sales accounted for by the top four firms in the industry.

**fractional reserve banking system** A _reserve requirement_ that is less than 100 percent of the checkable-deposit liabilities of a _commercial bank_ or _thrift institution_.

**freedom of choice** The freedom of owners of property resources to employ or dispose of them as they see fit, of workers to enter any line of work for which they arequalified, and of consumers to spend their incomes in a manner that they think is appropriate.

**freedom of enterprise** The freedom of _firms_ to obtain economic resources, to use those resources to produce products of the firm’s own choosing, and to sell theirproducts in markets of their choice.

**Freedom to Farm Act** A law passed in 1996 that revamped 60 years of U.S. farm policy by ending _price supports_ and _acreage allotments_ for wheat, corn, barley,oats, sorghum, rye, cotton, and rice.

**free-rider problem** The inability of potential providers of an economically desirable good or service to obtain payment from those who benefit, because of _nonexcludability_.

**free trade** The absence of artificial (government-imposed) barriers to trade among individuals and firms in different nations.

**frictional unemployment** A type of unemployment caused by workers voluntarily changing jobs and by temporary layoffs; unemployed workers between jobs.

**fringe benefits** The rewards other than _wages_ that employees receive from their employers and that include pensions, medical and dental insurance, paid vacations,and sick leaves.

**full employment** (1) The use of all available resources to produce want-satisfying goods and services; (2) the situation in which the _unemployment rate_ is equalto the _full-employment unemployment rate_ and where _frictional_ and _structural_ unemployment occur but not _cyclical unemployment_ (and the _real GDP_ of the economy equals _potential output_).

**full-employment unemployment rate** The _unemployment rate_ at which there is no _cyclical unemployment_ of the _labor force;_ equal to between 4 and 5 percent in theUnited States because some _frictional_ and _structural unemployment_ is unavoidable.

**functional distribution of income** The manner in which _national income_ is divided among the functions performed to earn it (or the kinds of resources provided to earn it); thedivision of national income into wages and salaries, proprietors’ income, corporate profits, interest, and rent.

**future value** The amount to which some current amount of money will grow if the interest earned on the amount is left to compound over time. (See _compound interest._)

**gains from trade** The extra output that trading partners obtain through specialization of production and exchange of goods and services.

**game theory** A means of analyzing the business behavior of oligopolists that uses the theory of strategy associated with games such as chess and bridge.

**GDP** (See _gross domestic product_.)

**GDP gap** Actual _gross domestic product_ minus potential output; may be either a positive amount (a _positive GDP gap_) or a negative amount (a _ negative GDP gap_).

**GDP price index** A _price index_ for all the goods and services that make up the _gross domestic product;_ the price index used to adjust _nominal gross domestic product_ to _real gross domestic product_.

**G8 nations** A group of eight major nations (Canada, France, Germany, Italy, Japan, Russia, United Kingdom, and United States) whose leaders meet regularly to discusscommon economic problems and try to coordinate economic policies.

**General Agreement on Tariffs and Trade (GATT)** The international agreement reached in 1947 in which 23 nations agreed to give equal and nondiscriminatory treatment to one another, to reduce tariffrates by multinational negotiations, and to eliminate _import quotas_. It now includes most nations and has become the _ World Trade Organization_.

**generalization** Statement of the nature of the relationship between two or more sets of facts.

**Gini ratio** A numerical measure of the overall dispersion of income among households, families, or individuals; found graphically by dividing the area between thediagonal line and the _Lorenz curve_ by the entire area below the diagonal line.

**gold standard** A historical system of fixed exchange rates in which nations defined their currencies in terms of gold, maintained a fixed relationship between theirstocks of gold and their money supplies, and allowed gold to be freely exported and imported.

**government failure** Inefficiencies in resource allocation caused by problems in the operation of the public sector (government), specifically, rent-seeking pressure byspecial-interest groups, shortsighted political behavior, limited and bundled choices, and bureaucratic inefficiencies.

**government purchases (_G_)** Expenditures by government for goods and services that government consumes in providing public goods and for public capital that has a long lifetime; the expenditures of all governments in the economy for those_ final goods and services_.

**government transfer payment** The disbursement of money (or goods and services) by government for which government receives no currently produced good or service in return.

**grievance procedure** The method used by a _labor union_ and a _firm_ to settle disputes that arise during the life of the collective bargaining agreement betweenthem.

**gross domestic product (GDP)** The total market value of all _final goods and services_ produced annually within the boundaries of the United States, whether by U.S.- orforeign-supplied resources.

**gross private domestic investment (**_l_
**_g_**
**)** Expenditures for newly produced _capital goods_ (such as machinery, equipment, tools, and buildings) and for additions to inventories.



**growth accounting** The bookkeeping of the supply-side elements such as productivity and labor inputs that contribute to changes in _real GDP_ over some specific timeperiod.

**guiding function of prices** The ability of price changes to bring about changes in the quantities of products and resources demanded and supplied.

**H1-B provision** A provision of the U.S. immigration law that allows the annual entry of 65,000 high-skilled workers in “specialty occupations” such as science, R&amp;D,and computer programming to work legally and continuously in the United States for six years.

**health maintenance organizations (HMOs)** Health care providers that contract with employers, insurance companies, labor unions, or government units to provide health care for their workers orothers who are insured.

**health savings accounts (HSAs)** Accounts into which people with high-deductible health insurance plans can place tax-free funds each year and then draw on these funds to pay out-of-pocket medical expenses such as _deductibles_ and _copayments_. Unused funds accumulate from year to year and later can be used tosupplement_ Medicare_.

**Herfindahl index** A measure of the concentration and competitiveness of an industry; calculated as the sum of the squared percentage market shares of the individualfirms in the industry.

**homogeneous oligopoly** An _oligopoly_ in which the firms produce a _standardized product_.

**horizontal axis** The “left-right” or “west-east” measurement line on graph or grid.

**horizontal merger** The merger into a single _firm_ of two firms producing the same product and selling it in the same geographic market.

**household** An economic unit (of one or more persons) that provides the economy with resources and uses the income received to purchase goods and services thatsatisfy economic wants.

**human capital** The knowledge and skills that make a person productive.

**human capital investment** Any expenditure undertaken to improve the education, skills, health, or mobility of workers, with an expectation of greater productivity and thus apositive return on the investment.

**hyperinflation** A very rapid rise in the price level; an extremely high rate of inflation.

**hypothesis** A tentative explanation of cause and effect that requires testing.

**illegal immigrants** People who have entered a country unlawfully to reside there; also called unauthorized immigrants.

**IMF** (See _International Monetary Fund_.)

**imitation problem** (Web chapter) The potential for a firm’s rivals to produce a close variation of (imitate) a firm’s new product or process, greatly reducing theoriginator’s profit from _R&amp;D_ and _innovation_.

**immediate short-run aggregate supply curve** An aggregate supply curve for which real output, but not the price level, changes when the aggregate demand curves shifts; a horizontal aggregate supplycurve that implies an inflexible price level.

**immigration** The inflow of people into a country from another country. The immigrants may beeither _legal immigrants_ or _illegal immigrants._ 

**immobility** The inability or unwillingness of a worker to move from one geographic area or occupation to another or from a lower-paying job to a higher-paying job.

**imperfect competition** All market structures except _pure competition;_ includes _monopoly, monopolistic competition,_ and _oligopoly_.

**implicit cost** The monetary income a_ firm _sacrifices when it uses a resource it owns rather than supplying the resource in themarket; equal to what the resource could have earned in the bestpaying alternative employment; includes a_ normal profit_.

**import competition** The competition that domestic firms encounter from the products and services of foreign producers.

**import demand curve** A downslopingcurve showing the amount of a product that an economy will import at each _world price_ below the _domestic price_.

**import quota** A limit imposed by a nation on the quantity (or total value) of a good that may be imported during some period of time.

**imports** Spending by individuals, _firms,_ and governments for goods and services produced in foreign nations.

**import transaction** The purchase of a good or service that decreases the amount of foreign money held by citizens, firms, and governments of a nation.

**incentive function of price** The inducement that an increase in the price of a commodity gives to sellers to make more of it available (and conversely for a decrease in price), and theinducement that an increase in price offers to buyers to purchase smaller quantities (and conversely for a decrease in price).

**incentive pay plan** A compensation structure that ties worker pay directly to performance. Such plans include piece rates, bonuses, _stock options,_ commissions, and _profit sharing_.

**inclusive unionism** The practice of a labor union of including as members all workers employed in an industry.

**income** A flow of dollars (or purchasing power) per unit of time derived from the use of human or property resources.

**income approach** The method that adds all the income generated by the production of _final goods and services_ to measure the _gross domestic product_.

**income effect** A change in the quantity demanded of a product that results from the change in _real income (purchasing power)_ caused by a change in the product’sprice.

**income elasticity of demand** The ratio of the percentage change in the _quantity demanded_ of a good to a percentage change in consumer income; measures the responsiveness ofconsumer purchases to income changes.

**income inequality** The unequal distribution of an economy’s total income among households or families.

**income-maintenance system** A group of government programs designed to eliminate poverty and reduce inequality in the distribution of income.

**income mobility** The extent to which income receivers move from one part of the income distribution to another over some period of time.

**increase in demand** An increase in the _quantity demanded_ of a good or service at every price; a shift of the _demand curve_ to the right.

**increase in supply** An increase in the _quantity supplied_ of a good or service at every price; a shift of the _supply curve_ to the right.

**increasing-cost industry** An _industry_ in which expansion through the entry of new firms raises the prices _firms_ in the industry must pay for resources andtherefore increases their production costs.

**increasing marginal returns** An increase in the _marginal product_ of a resource as successive units of the resource are employed.

**increasing returns** An increase in a firm’s output by a larger percentage than the percentage increase in its inputs.

**independentgoods** Productsorservicesforwhichthereislittle or no relationship between the price of one and the demand for the other. When the price of one rises or falls, thedemand for the other tends to remain constant.

**independent unions** U.S. unions that are not affiliated with the _AFL-CIO_.

**independent variable** The variable causing a change in some other (dependent) variable.

**index funds** _Mutual funds_ that select stock or bond _portfolios_ to exactly match a stock or bond index (a collection of stocks or bonds meant to capture the overall behaviorof a particular category of investments) such as the Standard &amp; Poor’s 500 Index or the Russell 3000 Index.

**indifference curve** A curve showing the different combinations of two products that yield the same satisfaction or _utility_ to a consumer.

**indifference map** A set of _indifference curves,_ each representing a different level of _utility,_ that together show the preferences of a consumer.

**individual demand** The demand schedule or _demand curve_ of a single buyer.

**individual supply** The supply schedule or _supply curve_ of a single seller.

**individual transferable quotas** A limit by a government or a fisheries commission on the total number or total weight of a species that an individual fisher can harvest during someparticular time period; fishers holding the quota right can sell all or part of it to other fishers.

**industrially advanced countries** High-income countries such as the United States, Canada, Japan, and the nations of western Europe that have highly developed _market economies_ based on large stocks of technologically advanced capital goods and skilled labor forces.

**industrial regulation** The older and more traditional type of regulation in which government is concerned with the prices charged and the services provided to the public inspecific industries, in contrast to _social regulation_.

**industrial union** A _labor union_ that accepts as members all workers employed in a particular industry (or by a particular firm).

**industry** A group of (one or more) _firms_ that produce identical or similar products.

**inelastic demand** Product or resource demand for which the _elasticity coefficient_ for price is less than 1. This means the resulting percentage change in _quantity demanded_ is less than the percentage change in _price_.

**inelastic supply** Product or resource supply for which the price elasticity coefficient is less than 1. The percentage change in _quantity supplied_ is less than thepercentage change in _price_.

**inferior good** A good or service whose consumption declines as income rises, prices held constant.

**inflating** Determining _real gross domestic product_ by increasing the dollar value of the _nominal gross domestic product_ produced in a year in whichprices are lower than those in a _base year_.

**inflation** A rise in the general level of prices in an economy.

**inflationary expectations** The belief of workers, firms, and consumers about future rates of inflation.

**inflationary expenditure gap** The amount by which the _aggregate expenditures schedule_ must shift downward to decrease the _nominal GDP_ to its full-employmentnoninflationary level.

**inflation premium** The component of the _nominal interest rate_ that reflects anticipated inflation.

**inflation targeting** The annual statement by a _central bank_ of a goal for a specific range of inflation in a future year, coupled with monetary policy designed toachieve the goal.

**inflexible prices** Product prices that remain in place (at least for a while) even though supply or demand has changed; stuck prices or sticky prices.

**information technology** New and more efficient methods of delivering and receiving information through use of computers, fax machines, wireless phones, and the Internet.

**infrastructure** The capital goods usually provided by the _public sector_ for the use of its citizens and firms (for example, highways, bridges, transit systems,wastewater treatment facilities, municipal water systems, and airports).

**injection** An addition of spending to the income-expenditure stream: _investment, government purchases,_ and _net exports_.

**injunction** A court order directing a person or organization not to perform a certain act because the act would do irreparable damage to some other person orpersons; a restraining order.

**in-kind transfer** The distribution by government of goods and services to individuals for which the government receives no currently produced good or service in return; a _government transfer payment_ made in goods or services rather than in money; also called a noncash transfer.

**innovation** The first commercially successful introduction of a new product, the use of a new method of production, or the creation of a new form of businessorganization.

**inpayments** The receipts of domestic or foreign money that individuals, firms, and governments of one nation obtain from the sale of goods and services abroad, asinvestment income and remittances, and from foreign purchases of domestic assets.

**insider-outsider theory** The hypothesis that nominal wages are inflexible downward because firms are aware that workers (“insiders”) who retain employment during recession mayrefuse to work cooperatively with previously unemployed workers (“outsiders”) who offer to work for less than the current wage.

**insurable risk** An event that would result in a loss but whose frequency of occurrence can be estimated with considerable accuracy. Insurance companies are willing tosell insurance against such losses.

**interest** The payment made for the use of money (of borrowed funds).

**interest income** Payments of income to those who supply the economy with _capital_.

**interest rate** The annual rate at which interest is paid; a percentage of the borrowed amount.

**interest-rate-cost-of-funds curve** (Web chapter) As it relates to research and development (_R&amp;D_), a curve showing the_ interest rate _the firm must pay to obtain anyparticular amount of funds to finance R&amp;D.

**interest-rate effect** The tendency for increases in the _price level_ to increase the demand for money, raise interest rates, and, as a result, reduce total spending andreal output in the economy (and the reverse for price-level decreases).

**interindustry competition** The competition for sales between the products of one industry and the products of another industry.

**interlocking directorate** A situation where one or more members of the board of directors of a _corporation_ are also on the board of directors of a competing corporation;illegal under the _Clayton Act_.

**intermediate goods** Products that are purchased for resale or further processing or manufacturing.

**internally held public debt** _Public debt_ owed to citizens, firms, and institutions of the same nation that issued the debt.

**international balance of payments** A summary of all the transactions that took place between the individuals, firms, and government units of one nation and those of all other nationsduring a year.

**international balance-of-payments deficit** (See _balance-ofpayments deficit_.)

**international balance-of-payments surplus** (See _balance-ofpayments surplus_.)

**international gold standard** (See _gold standard_.)

**International Monetary Fund (IMF)** The international association of nations that was formed after the Second World War to make loans of foreign monies to nations with temporary _pay_
_ments deficits_ and, until the early 1970s, to administer the _adjustable pegs_. It now mainly makes loans to nations facing possible defaults on private andgovernment loans.

**international monetary reserves** The foreign currencies and other assets such as gold that a nation can use to settle a _balanceof-payments deficit_.

**international value of the dollar** The price that must be paid in foreign currency (money) to obtain one U.S. dollar.

**intertemporal choice** Choices between benefits obtainable in one time period and benefits achievable in a later time period; comparisons that individuals and society must makebetween the reductions in current consumption that are necessary to fund current investments and the higher levels of future consumption that those currentinvestments can produce.

**intrinsic value** The market value of the metal within a coin.

**invention** (Web chapter) The first discovery of a product or process through the use of imagination, ingenious thinking, and experimentation and the first proof thatit will work.

**inventories** Goods that have been produced but remain unsold.

**inverse relationship** The relationship between two variables that change in opposite directions, for example, product price and quantity demanded; negative relationship.

**inverted-U theory** (Web chapter) The idea that, other things equal, _R&amp;D_ expenditures as a percentage of sales rise with industry concentration, reach a peak ata four-firm _concentration ratio_ of about 50 percent, and then fall as the ratio further increases.

**investment** In economics, spending for the production and accumulation of _capital_ and additions to inventories. (For contrast, see _financial investment_.)

**investment banks** Firms that help corporations and government raise money by selling stocks and bonds; they also offer advisory services for corporate mergers andacquisitions in addition to providing brokerage services and advice.

**investment demand curve** A curve that shows the amounts of _investment_ demanded by an economy at a series of _real interest rates_.

**investment goods** Same as _capital_ or capital goods.

**investment in human capital** (See _human capital investment_.)

**investment schedule** A curve or schedule that shows the amounts firms plan to invest at various possible values of _real gross domestic product_.

**“invisible hand”** The tendency of firms and resource suppliers that seek to further their own self-interests in competitive markets to also promote the interests ofsociety.

**Joint Economic Committee (JEC)** Committee of senators and representatives that investigates economic problems of national interest.

**Keynesianism** The philosophical, ideological, and analytical views pertaining to _Keynesian economics_.

**kinked-demand curve** The demand curve for a noncollusive oligopolist, which is based on the assumption that rivals will match a price decrease and will ignore a price increase.

**labor** People’s physical and mental talents and efforts that are used to help produce goods and services.

**labor force** Persons 16 years of age and older who are not in institutions and who are employed or are unemployed and seeking work.

**labor-force participation rate** The percentage of the workingage population that is actually in the _labor force_.

**labor-intensive goods** Products requiring relatively large amounts of _labor_ to produce.

**labor productivity** Total output divided by the quantity of labor employed to produce it; the _average product_ of labor or output per hour of work.

**labor union** A group of workers organized to advance the interests of the group (to increase wages, shorten the hours worked, improve working conditions, and so on).

**Laffer Curve** A curve relating government tax rates and tax revenues and on which a particular tax rate (between zero and 100 percent) maximizes tax revenues.

**laissez-faire capitalism** (See _capitalism_.)

**land** Natural resources (“free gifts of nature”) used to produce
goods and services.

**land-intensive goods** Products requiring relatively large
amounts of _land_ to produce.

**land reform** (Web chapter) A set of policies designed to create more efficient distribution of land ownership in developing countries; policies vary country to countryand can involve everything from government purchasing large land estates and dividing the land into smaller farms to consolidating tiny plots of land intolarger, more efficient private farms.

**law of demand** The principle that, other things equal, an increase in a product’s price will reduce the quantity of it demanded, and conversely for a decrease inprice.

**law of diminishing marginal utility** The principle that as a consumer increases the consumption of a good or service, the _marginal utility_ obtained from each additional unit of thegood or service decreases.

**law of diminishing returns** The principle that as successive increments of a variable resource are added to a fixed resource, the _marginal product_ of the variable resourcewill eventually decrease.

**law of increasing opportunity costs** The principle that as the production of a good increases, the _opportunity cost_ of producing an additional unit rises.

**law of supply** The principle that, other things equal, an increase in the price of a product will increase the quantity of it supplied, and conversely for a pricedecrease.

**leader countries** As it relates to _economic growth,_ countries that develop and use advanced technologies, which then become available to _follower countries._ 

**leakage** (1) A withdrawal of potential spending from the income-expenditures stream via _saving,_ tax payments, or _imports;_ (2) a withdrawal thatreduces the lending potential of the banking system.

**learning by doing** Achieving greater _productivity_ and lower _average total cost_ through gains in knowledge and skill that accompany repetition of a task;a source of _economies of scale_.

**least-cost combination of resources** The quantity of each resource a firm must employ in order to produce a particular output at the lowest total cost; the combination at which the ratioof the _marginal product_ of a resource to its _marginal resource cost_ (to its _price_ if the resource is employed in a competitivemarket) is the same for the last dollar spent on each of the resources employed.

**legal cartel theory of regulation** The hypothesis that some industries seek regulation or want to maintain regulation so that they may form or maintain a legal _cartel_.

**legal immigrant** A person who lawfully enters a country for the purpose of residing there.

**legal tender** A legal designation of a nation’s official currency (bills and coins). Payment of debts must be accepted in this monetary unit, but creditors can specifythe form of payment, for example, “cash only” or “check or credit card only.”

**lending potential of an individual commercial bank** The amount by which a single bank can safely increase the _money supply_ by making new loans to (or buying securities from) the public; equal tothe bank’s excess reserves.

**lending potential of the banking system** The amount by which the banking system can increase the _money supply_ by making new loans to (or buying securities from) the public; equal to the _excess reserves_ of the banking system multiplied by the _monetary multiplier_.

**liability** A debt with a monetary value; an amount owed by a firm or an individual.

**limited liability** Restriction of the maximum loss to a predetermined amount for the owners (stockholders) of a _corporation_. The maximum loss is the amount theypaid for their shares of stock.

**liquidity** The ease with which an asset can be converted quickly into cash with little or no loss of purchasing power. Money is said to be perfectly liquid, whereasother assets have a lesser degree of liquidity.

**loanable funds** _Money_ available for lending and borrowing.

**loanable funds theory of interest** The concept that the supply of and demand for _loanable funds_ determine the equilibrium rate of interest.

